timestamp,key,label,value
2019-09-18 15:33:20,netdata.web_thread3_cpu,user,0.02
2019-09-18 15:26:40,netdata.web_thread3_cpu,user,0.01
2019-09-18 15:20:00,netdata.web_thread3_cpu,user,0.01
2019-09-18 15:13:20,netdata.web_thread3_cpu,user,0.02
2019-09-18 15:06:40,netdata.web_thread3_cpu,user,0.02
2019-09-18 15:00:00,netdata.web_thread3_cpu,user,0.0412371
2019-09-18 14:53:20,netdata.web_thread3_cpu,user,0.06
2019-09-18 14:46:40,netdata.web_thread3_cpu,user,0.03
2019-09-18 14:40:00,netdata.web_thread3_cpu,user,0.03
2019-09-18 15:33:20,netdata.web_thread3_cpu,system,0.02
2019-09-18 15:26:40,netdata.web_thread3_cpu,system,0.03
2019-09-18 15:20:00,netdata.web_thread3_cpu,system,0.03
2019-09-18 15:13:20,netdata.web_thread3_cpu,system,0.02
2019-09-18 15:06:40,netdata.web_thread3_cpu,system,0.01
2019-09-18 15:00:00,netdata.web_thread3_cpu,system,0.0515464
2019-09-18 14:53:20,netdata.web_thread3_cpu,system,0.04
2019-09-18 14:46:40,netdata.web_thread3_cpu,system,0.03
2019-09-18 14:40:00,netdata.web_thread3_cpu,system,0.01
2019-09-18 15:33:20,netdata.web_thread4_cpu,user,0.01
2019-09-18 15:26:40,netdata.web_thread4_cpu,user,0.04
2019-09-18 15:20:00,netdata.web_thread4_cpu,user,0.03
2019-09-18 15:13:20,netdata.web_thread4_cpu,user,0.04
2019-09-18 15:06:40,netdata.web_thread4_cpu,user,0.03
2019-09-18 15:00:00,netdata.web_thread4_cpu,user,0.1131105
2019-09-18 14:53:20,netdata.web_thread4_cpu,user,0.02
2019-09-18 14:46:40,netdata.web_thread4_cpu,user,0.01
2019-09-18 14:40:00,netdata.web_thread4_cpu,user,0.03
2019-09-18 15:33:20,netdata.web_thread4_cpu,system,0.04
2019-09-18 15:26:40,netdata.web_thread4_cpu,system,0.03
2019-09-18 15:20:00,netdata.web_thread4_cpu,system,0.04
2019-09-18 15:13:20,netdata.web_thread4_cpu,system,0.04
2019-09-18 15:06:40,netdata.web_thread4_cpu,system,0.04
2019-09-18 15:00:00,netdata.web_thread4_cpu,system,0.0411311
2019-09-18 14:53:20,netdata.web_thread4_cpu,system,0.04
2019-09-18 14:46:40,netdata.web_thread4_cpu,system,0.03
2019-09-18 14:40:00,netdata.web_thread4_cpu,system,0.01
2019-09-18 15:33:20,netdata.web_thread2_cpu,user,0.01
2019-09-18 15:26:40,netdata.web_thread2_cpu,user,0.01
2019-09-18 15:20:00,netdata.web_thread2_cpu,user,0.01
2019-09-18 15:13:20,netdata.web_thread2_cpu,user,0.0
2019-09-18 15:06:40,netdata.web_thread2_cpu,user,0.01
2019-09-18 15:00:00,netdata.web_thread2_cpu,user,0.1953728
2019-09-18 14:53:20,netdata.web_thread2_cpu,user,0.05
2019-09-18 14:46:40,netdata.web_thread2_cpu,user,0.01
2019-09-18 14:40:00,netdata.web_thread2_cpu,user,0.06
2019-09-18 15:33:20,netdata.web_thread2_cpu,system,0.03
2019-09-18 15:26:40,netdata.web_thread2_cpu,system,0.03
2019-09-18 15:20:00,netdata.web_thread2_cpu,system,0.03
2019-09-18 15:13:20,netdata.web_thread2_cpu,system,0.04
2019-09-18 15:06:40,netdata.web_thread2_cpu,system,0.03
2019-09-18 15:00:00,netdata.web_thread2_cpu,system,0.0102828
2019-09-18 14:53:20,netdata.web_thread2_cpu,system,0.05
2019-09-18 14:46:40,netdata.web_thread2_cpu,system,0.06
2019-09-18 14:40:00,netdata.web_thread2_cpu,system,0.01
